0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install hardhat
7 verbose argv "install" "--save-dev" "hardhat"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T14_43_56_364Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T14_43_56_364Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest hardhat@^2.22.9
15 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
16 http fetch GET 200 https://registry.npmjs.org/hardhat 190ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/hardhat set size:927622 disposed:false
18 silly fetch manifest ts-node@*
19 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ts-node 29ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
22 silly fetch manifest @swc/core@>=1.2.50
23 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 60ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3205916 disposed:false
26 silly fetch manifest @swc/helpers@*
27 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 60ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
30 silly fetch manifest @swc/wasm@>=1.2.50
31 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:995425 disposed:false
34 silly fetch manifest @types/node@*
35 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 49ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8986189 disposed:false
38 silly fetch manifest typescript@>=2.7
39 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
40 http fetch GET 200 https://registry.npmjs.org/typescript 48ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/typescript set size:13161085 disposed:false
42 silly placeDep ROOT hardhat@2.22.9 REPLACE for:  want: ^2.22.9
44 silly audit   lodash: [ '4.17.21' ],
44 silly audit   'lodash.camelcase': [ '4.3.0' ],
44 silly audit   'lodash.clonedeep': [ '4.5.0' ],
44 silly audit   'lodash.isequal': [ '4.5.0' ],
44 silly audit   'lodash.truncate': [ '4.4.2' ],
44 silly audit   'log-symbols': [ '4.1.0' ],
44 silly audit   loupe: [ '2.3.7' ],
44 silly audit   lru_map: [ '0.3.3' ],
44 silly audit   'make-error': [ '1.3.6' ],
44 silly audit   'markdown-table': [ '1.1.3' ],
44 silly audit   'md5.js': [ '1.3.5' ],
44 silly audit   memorystream: [ '0.3.1' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   'micro-ftch': [ '0.3.1' ],
44 silly audit   micromatch: [ '4.0.8' ],
44 silly audit   'mime-db': [ '1.52.0' ],
44 silly audit   'mime-types': [ '2.1.35' ],
44 silly audit   'minimalistic-assert': [ '1.0.1' ],
44 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
44 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
44 silly audit   minimist: [ '1.2.8' ],
44 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
44 silly audit   mnemonist: [ '0.38.5' ],
44 silly audit   mocha: [ '10.7.3' ],
44 silly audit   ms: [ '2.1.3', '2.1.2' ],
44 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
44 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
44 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
44 silly audit   ndjson: [ '2.0.0' ],
44 silly audit   'neo-async': [ '2.6.2' ],
44 silly audit   'node-addon-api': [ '2.0.2' ],
44 silly audit   'node-emoji': [ '1.11.0' ],
44 silly audit   'node-fetch': [ '2.7.0' ],
44 silly audit   'node-gyp-build': [ '4.8.1' ],
44 silly audit   nofilter: [ '3.1.0' ],
44 silly audit   nopt: [ '3.0.6' ],
44 silly audit   'normalize-path': [ '3.0.0' ],
44 silly audit   'number-to-bn': [ '1.7.0' ],
44 silly audit   'object-assign': [ '4.1.1' ],
44 silly audit   'object-inspect': [ '1.13.2' ],
44 silly audit   'object-keys': [ '1.1.1' ],
44 silly audit   'object.assign': [ '4.1.5' ],
44 silly audit   obliterator: [ '2.0.4' ],
44 silly audit   once: [ '1.4.0' ],
44 silly audit   optionator: [ '0.8.3' ],
44 silly audit   ordinal: [ '1.0.3' ],
44 silly audit   'os-tmpdir': [ '1.0.2' ],
44 silly audit   'p-map': [ '4.0.0' ],
44 silly audit   'p-try': [ '1.0.0' ],
44 silly audit   'parse-cache-control': [ '1.0.1' ],
44 silly audit   'path-is-absolute': [ '1.0.1' ],
44 silly audit   'path-parse': [ '1.0.7' ],
44 silly audit   'path-type': [ '4.0.0' ],
44 silly audit   pathval: [ '1.1.1' ],
44 silly audit   pbkdf2: [ '3.1.2' ],
44 silly audit   picomatch: [ '2.3.1' ],
44 silly audit   pify: [ '4.0.1' ],
44 silly audit   'possible-typed-array-names': [ '1.0.0' ],
44 silly audit   'prelude-ls': [ '1.1.2' ],
44 silly audit   prettier: [ '2.8.8' ],
44 silly audit   'process-nextick-args': [ '2.0.1' ],
44 silly audit   promise: [ '8.3.0' ],
44 silly audit   prompts: [ '2.4.2' ],
44 silly audit   'proper-lockfile': [ '4.1.2' ],
44 silly audit   retry: [ '0.12.0', '0.13.1' ],
44 silly audit   'proxy-from-env': [ '1.1.0' ],
44 silly audit   qs: [ '6.13.0' ],
44 silly audit   'queue-microtask': [ '1.2.3' ],
44 silly audit   randombytes: [ '2.1.0' ],
44 silly audit   'raw-body': [ '2.5.2' ],
44 silly audit   readdirp: [ '3.6.0' ],
44 silly audit   rechoir: [ '0.6.2' ],
44 silly audit   'recursive-readdir': [ '2.2.3' ],
44 silly audit   'reduce-flatten': [ '2.0.0' ],
44 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
44 silly audit   'req-cwd': [ '2.0.0' ],
44 silly audit   'req-from': [ '2.0.0' ],
44 silly audit   'require-directory': [ '2.1.1' ],
44 silly audit   'require-from-string': [ '2.0.2' ],
44 silly audit   resolve: [ '1.17.0', '1.1.7' ],
44 silly audit   'resolve-from': [ '3.0.0' ],
44 silly audit   reusify: [ '1.0.4' ],
44 silly audit   ripemd160: [ '2.0.2' ],
44 silly audit   'run-parallel': [ '1.2.0' ],
44 silly audit   'safe-array-concat': [ '1.1.2' ],
44 silly audit   'safe-regex-test': [ '1.0.3' ],
44 silly audit   'safer-buffer': [ '2.1.2' ],
44 silly audit   'sc-istanbul': [ '0.4.6' ],
44 silly audit   'scrypt-js': [ '3.0.1' ],
44 silly audit   secp256k1: [ '4.0.3' ],
44 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.3' ],
44 silly audit   'serialize-javascript': [ '6.0.2' ],
44 silly audit   'set-function-length': [ '1.2.2' ],
44 silly audit   'set-function-name': [ '2.0.2' ],
44 silly audit   setimmediate: [ '1.0.5' ],
44 silly audit   setprototypeof: [ '1.2.0' ],
44 silly audit   'sha.js': [ '2.4.11' ],
44 silly audit   sha1: [ '1.1.1' ],
44 silly audit   shelljs: [ '0.8.5' ],
44 silly audit   'side-channel': [ '1.0.6' ],
44 silly audit   'signal-exit': [ '3.0.7' ],
44 silly audit   sisteransi: [ '1.0.5' ],
44 silly audit   slash: [ '3.0.0' ],
44 silly audit   'slice-ansi': [ '4.0.0' ],
44 silly audit   solc: [ '0.8.26' ],
44 silly audit   'solidity-ast': [ '0.4.56' ],
44 silly audit   'solidity-coverage': [ '0.8.12' ],
44 silly audit   'source-map-support': [ '0.5.21' ],
44 silly audit   split2: [ '3.2.2' ],
44 silly audit   'sprintf-js': [ '1.0.3' ],
44 silly audit   'stacktrace-parser': [ '0.1.10' ],
44 silly audit   statuses: [ '2.0.1' ],
44 silly audit   'string-format': [ '2.0.0' ],
44 silly audit   'string.prototype.trim': [ '1.2.9' ],
44 silly audit   'string.prototype.trimend': [ '1.0.8' ],
44 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
44 silly audit   'strip-hex-prefix': [ '1.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   'sync-request': [ '6.1.0' ],
44 silly audit   'sync-rpc': [ '1.3.6' ],
44 silly audit   table: [ '6.8.2' ],
44 silly audit   'table-layout': [ '1.0.2' ],
44 silly audit   'then-request': [ '6.0.2' ],
44 silly audit   through2: [ '4.0.2' ],
44 silly audit   tmp: [ '0.0.33' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   toidentifier: [ '1.0.1' ],
44 silly audit   tr46: [ '0.0.3' ],
44 silly audit   'ts-command-line-args': [ '2.5.1' ],
44 silly audit   'ts-essentials': [ '7.0.3' ],
44 silly audit   'ts-node': [ '10.9.2' ],
44 silly audit   tsort: [ '0.0.1' ],
44 silly audit   tweetnacl: [ '1.0.3' ],
44 silly audit   'tweetnacl-util': [ '0.15.1' ],
44 silly audit   'type-check': [ '0.3.2' ],
44 silly audit   'type-detect': [ '4.1.0' ],
44 silly audit   typechain: [ '8.3.2' ],
44 silly audit   'typed-array-buffer': [ '1.0.2' ],
44 silly audit   'typed-array-byte-length': [ '1.0.1' ],
44 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
44 silly audit   'typed-array-length': [ '1.0.6' ],
44 silly audit   typedarray: [ '0.0.6' ],
44 silly audit   typescript: [ '5.5.4' ],
44 silly audit   'uglify-js': [ '3.19.2' ],
44 silly audit   uint32: [ '0.2.1' ],
44 silly audit   'unbox-primitive': [ '1.0.2' ],
44 silly audit   'undici-types': [ '6.19.8' ],
44 silly audit   unfetch: [ '4.2.0' ],
44 silly audit   unpipe: [ '1.0.0' ],
44 silly audit   utf8: [ '3.0.0' ],
44 silly audit   'util-deprecate': [ '1.0.2' ],
44 silly audit   uuid: [ '8.3.2' ],
44 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
44 silly audit   'web3-utils': [ '1.10.4' ],
44 silly audit   'webidl-conversions': [ '3.0.1' ],
44 silly audit   'whatwg-url': [ '5.0.0' ],
44 silly audit   which: [ '1.3.1' ],
44 silly audit   'which-boxed-primitive': [ '1.0.2' ],
44 silly audit   'which-typed-array': [ '1.1.15' ],
44 silly audit   'widest-line': [ '3.1.0' ],
44 silly audit   'word-wrap': [ '1.2.5' ],
44 silly audit   wordwrap: [ '1.0.0' ],
44 silly audit   wordwrapjs: [ '4.0.1' ],
44 silly audit   workerpool: [ '6.5.1' ],
44 silly audit   'wrap-ansi': [ '7.0.0' ],
44 silly audit   wrappy: [ '1.0.2' ],
44 silly audit   y18n: [ '5.0.8' ],
44 silly audit   yargs: [ '16.2.0' ],
44 silly audit   'yargs-parser': [ '20.2.9' ],
44 silly audit   'yargs-unparser': [ '2.0.0' ],
44 silly audit   yn: [ '3.1.1' ],
44 silly audit   'yocto-queue': [ '0.1.0' ],
44 silly audit   hardhat: [ '2.22.9' ]
44 silly audit }
45 verbose reify failed optional dependency /home/krikri/node_modules/fsevents
46 silly reify mark deleted [ '/home/krikri/node_modules/fsevents' ]
47 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 168ms
48 silly audit report {
48 silly audit report   ws: [
48 silly audit report     {
48 silly audit report       id: 1098393,
48 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
48 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
48 silly audit report       severity: 'high',
48 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
48 silly audit report       cwe: [Array],
48 silly audit report       cvss: [Object]
48 silly audit report     }
48 silly audit report   ],
48 silly audit report   elliptic: [
48 silly audit report     {
48 silly audit report       id: 1098593,
48 silly audit report       url: 'https://github.com/advisories/GHSA-f7q4-pwc6-w24p',
48 silly audit report       title: "Elliptic's EDDSA missing signature length check",
48 silly audit report       severity: 'low',
48 silly audit report       vulnerable_versions: '>=4.0.0 <=6.5.6',
48 silly audit report       cwe: [Array],
48 silly audit report       cvss: [Object]
48 silly audit report     },
48 silly audit report     {
48 silly audit report       id: 1098594,
48 silly audit report       url: 'https://github.com/advisories/GHSA-977x-g7h5-7qgw',
48 silly audit report       title: "Elliptic's ECDSA missing check for whether leading bit of r and s is zero",
48 silly audit report       severity: 'low',
48 silly audit report       vulnerable_versions: '>=2.0.0 <=6.5.6',
48 silly audit report       cwe: [Array],
48 silly audit report       cvss: [Object]
48 silly audit report     },
48 silly audit report     {
48 silly audit report       id: 1098595,
48 silly audit report       url: 'https://github.com/advisories/GHSA-49q7-c7j4-3p7m',
48 silly audit report       title: 'Elliptic allows BER-encoded signatures',
48 silly audit report       severity: 'low',
48 silly audit report       vulnerable_versions: '>=5.2.1 <=6.5.6',
48 silly audit report       cwe: [Array],
48 silly audit report       cvss: [Object]
48 silly audit report     }
48 silly audit report   ]
48 silly audit report }
49 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
51 http fetch GET 200 https://registry.npmjs.org/ws 30ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/ws set size:190597 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/elliptic 66ms (cache revalidated)
54 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:64999 disposed:false
55 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders cache-miss
56 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproviders 51ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders set size:248939 disposed:false
58 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/ethereumjs-util 37ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util set size:95236 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/secp256k1 48ms (cache revalidated)
64 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 set size:62615 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fsigning-key 62ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key set size:73186 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/ethers cache-miss
68 http fetch GET 200 https://registry.npmjs.org/ethers 38ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/ethers set size:678558 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet cache-miss
73 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2ftransactions 84ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions set size:84280 disposed:false
75 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhdnode 96ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode set size:88518 disposed:false
77 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwallet 135ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet set size:112557 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter cache-miss
81 http fetch GET 200 https://registry.npmjs.org/eth-gas-reporter 37ms (cache revalidated)
82 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter set size:110101 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/@swisstronik%2futils 1088ms (cache revalidated)
84 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils set size:15473 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets cache-miss
88 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fcontracts 90ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts set size:120426 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-provider 106ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider set size:85713 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fjson-wallets 109ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets set size:83133 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter cache-miss
95 http fetch GET 200 https://registry.npmjs.org/hardhat-gas-reporter 27ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter set size:66215 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer cache-miss
98 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-signer 62ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer set size:91647 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash cache-miss
101 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhash 80ms (cache revalidated)
102 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash set size:80837 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists cache-miss
105 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabi 58ms (cache revalidated)
106 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi set size:135291 disposed:false
107 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwordlists 112ms (cache revalidated)
108 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists set size:72894 disposed:false
109 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/hardhat cache-miss
112 http fetch GET 200 https://registry.npmjs.org/solidity-coverage 35ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage set size:216097 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/hardhat 47ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/hardhat set size:515487 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify 141ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify set size:28943 disposed:false
118 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat cache-miss
126 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers 98ms (cache revalidated)
127 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers set size:45949 disposed:false
128 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers 118ms (cache revalidated)
129 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers set size:35785 disposed:false
130 http fetch GET 200 https://registry.npmjs.org/@typechain%2fhardhat 125ms (cache revalidated)
131 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat set size:48306 disposed:false
132 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox 132ms (cache revalidated)
133 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox set size:33137 disposed:false
134 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers 142ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers set size:10644 disposed:false
136 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers 626ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers set size:9513 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition 643ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition set size:32629 disposed:false
140 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades 1074ms (cache revalidated)
141 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades set size:129531 disposed:false
142 silly ADD
143 verbose cwd /home/krikri
144 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
145 verbose node v20.16.0
146 verbose npm  v10.8.1
147 verbose exit 0
148 info ok
